Total allocated: 1921340730 bytes (20499495 objects)
Total retained:  2195884 bytes (1481 objects)

allocated memory by gem
-----------------------------------
 561595788  redis-4.1.3
 380391451  activejob-6.0.3.1
 293433482  json
 292284726  activesupport-6.0.3.1
 169216130  sidekiq-6.0.5
 115260288  monitor
  64000368  securerandom
  30457533  other
   8600000  logger
   4000000  time
   2044860  sidekiq-pro-5.0.1
     54856  connection_pool-2.2.3
      1208  globalid-0.4.2
        40  i18n-1.8.6

allocated memory by file
-----------------------------------
 301782609  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb
 293433482  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
 212762267  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb
 161378022  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb
 141200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb
 115260288  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
 112000992  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb
  95000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb
  64000368  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
  60800000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb
  56013429  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb
  42089193  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb
  40800000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb
  37433992  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/pipeline.rb
  28000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb
  27203198  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb
  27200320  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
  27200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/queue_adapters/sidekiq_adapter.rb
  24000440  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb
  18188895  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger.rb
   8600000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/logger.rb
   8014048  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis.rb
   8000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb
   4000000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb
   3257213  <internal:prelude>
   2044860  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
   1602872  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/client.rb
     36064  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
     18792  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
      9268  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/launcher.rb
      3590  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/scheduled.rb
      1624  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/processor.rb
      1488  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/api.rb
      1224  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger_thread_safe_level.rb
      1208  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id/identification.rb
