Total allocated: 305178617 bytes (3708112 objects)
Total retained:  1052087 bytes (616 objects)

allocated memory by gem
-----------------------------------
 122029772  json
  96287887  sidekiq-6.0.5
  43221273  redis-4.2.5
  24818959  sidekiq-pro-5.0.1
  12014748  securerandom
   6708298  other
     87552  monitor
      6176  connection_pool-2.2.3
      3744  csv
       208  time

allocated memory by file
-----------------------------------
 122029772  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
  65485200  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb
  39633328  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb
  28000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb
  24818959  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
  12014748  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
   6688318  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
   3530953  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb
   2801051  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/logger.rb
     87552  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
     45064  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/pipeline.rb
     19980  <internal:prelude>
      9920  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis.rb
      4320  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
      3744  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/csv/writer.rb
      2008  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/client.rb
      1856  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
      1404  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/launcher.rb
       232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/processor.rb
       208  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb

allocated memory by location
-----------------------------------
  99629324  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
  55000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:102
  23794707  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:305
  22400448  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:212
  19458520  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:29
  16000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:15
  16000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:136
   8010500  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:159
   7200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:213
   4804000  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:41
   4099088  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/command_helper.rb:9
   4004040  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:106
   4000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:125
   4000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:135
   4000000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:156
   3101129  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.2.5/lib/redis/connection/ruby.rb:94
   2800232  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/logger.rb:138
